<18:40:30> [Message thread] ---> running
<18:40:30> [Monitor] --> listening on port 25555
<18:40:30> [Update Robot Pos] First instanciation for robot0
<18:40:30> [Update Robot Pos] First instanciation for robot1
<18:40:30> [Update Robot Pos] First instanciation for robot2
<18:40:30> [Update Robot Pos] First instanciation for robot3
Received NewRobot message from host: localhost, port: 25556
Received NewRobot message from host: localhost, port: 25558
Received NewRobot message from host: localhost, port: 25557
Received NewRobot message from host: localhost, port: 25559
Received NewRobot message from host: localhost, port: 25556
Received NewRobot message from host: localhost, port: 25558
Received NewRobot message from host: localhost, port: 25557
Received NewRobot message from host: localhost, port: 25559
<18:41:12> [NewRobotMessageHandler]: Received new task from web service.Broadcasting as task 1
<18:41:17> [LeaderAliveMessageHandler] Received from 4 who is leading task 1. Completed: 0
<18:41:20> [LeaderAliveMessageHandler] Received from 4 who is leading task 1. Completed: 0
<18:41:23> [LeaderAliveMessageHandler] Received from 4 who is leading task 1. Completed: 0
<18:41:26> [LeaderAliveMessageHandler] Received from 4 who is leading task 1. Completed: 0
<18:41:29> [LeaderAliveMessageHandler] Received from 4 who is leading task 1. Completed: 0
<18:41:32> [LeaderAliveMessageHandler] Received from 4 who is leading task 1. Completed: 0
<18:41:35> [LeaderAliveMessageHandler] Received from 4 who is leading task 1. Completed: 0
<18:41:38> [LeaderAliveMessageHandler] Received from 4 who is leading task 1. Completed: 0
<18:41:41> [LeaderAliveMessageHandler] Received from 4 who is leading task 1. Completed: 0
<18:41:44> [LeaderAliveMessageHandler] Received from 4 who is leading task 1. Completed: 0
<18:41:47> [LeaderAliveMessageHandler] Received from 4 who is leading task 1. Completed: 0
<18:41:49> [NewRobotMessageHandler]: Received new task from web service.Broadcasting as task 2
<18:41:50> [LeaderAliveMessageHandler] Received from 4 who is leading task 1. Completed: 0
<18:41:53> [LeaderAliveMessageHandler] Received from 3 who is leading task 2. Completed: 0
<18:41:53> [LeaderAliveMessageHandler] Received from 4 who is leading task 1. Completed: 0
<18:41:56> [LeaderAliveMessageHandler] Received from 3 who is leading task 2. Completed: 0
<18:41:56> [LeaderAliveMessageHandler] Received from 4 who is leading task 1. Completed: 0
<18:41:59> [LeaderAliveMessageHandler] Received from 3 who is leading task 2. Completed: 0
<18:41:59> [LeaderAliveMessageHandler] Received from 4 who is leading task 1. Completed: 0
<18:42:02> [LeaderAliveMessageHandler] Received from 3 who is leading task 2. Completed: 0
<18:42:02> [LeaderAliveMessageHandler] Received from 4 who is leading task 1. Completed: 0
<18:42:05> [LeaderAliveMessageHandler] Received from 3 who is leading task 2. Completed: 0
<18:42:05> [LeaderAliveMessageHandler] Received from 4 who is leading task 1. Completed: 0
<18:42:08> [LeaderAliveMessageHandler] Received from 3 who is leading task 2. Completed: 0
<18:42:08> [LeaderAliveMessageHandler] Received from 4 who is leading task 1. Completed: 0
<18:42:11> [LeaderAliveMessageHandler] Received from 3 who is leading task 2. Completed: 0
<18:42:11> [LeaderAliveMessageHandler] Received from 4 who is leading task 1. Completed: 0
<18:42:14> [LeaderAliveMessageHandler] Received from 3 who is leading task 2. Completed: 0
<18:42:14> [LeaderAliveMessageHandler] Received from 4 who is leading task 1. Completed: 0
<18:42:17> [LeaderAliveMessageHandler] Received from 3 who is leading task 2. Completed: 0
<18:42:17> [LeaderAliveMessageHandler] Received from 4 who is leading task 1. Completed: 0
<18:42:20> [LeaderAliveMessageHandler] Received from 3 who is leading task 2. Completed: 0
<18:42:20> [LeaderAliveMessageHandler] Received from 4 who is leading task 1. Completed: 0
<18:42:23> [LeaderAliveMessageHandler] Received from 3 who is leading task 2. Completed: 0
<18:42:23> [LeaderAliveMessageHandler] Received from 4 who is leading task 1. Completed: 0
<18:42:26> [LeaderAliveMessageHandler] Received from 4 who is leading task 1. Completed: 1
<18:42:26> [LeaderAliveMessageHandler] Received from 3 who is leading task 2. Completed: 0
<18:42:29> [LeaderAliveMessageHandler] Received from 3 who is leading task 2. Completed: 0
<18:42:32> [LeaderAliveMessageHandler] Received from 3 who is leading task 2. Completed: 0
<18:42:35> [LeaderAliveMessageHandler] Received from 3 who is leading task 2. Completed: 0
<18:42:38> [LeaderAliveMessageHandler] Received from 3 who is leading task 2. Completed: 0
<18:42:40> [Monitor] <--- killed by SIGINT
